           3
          33          65         305          65          33          65
   1.10619400000000        1.09995300000000        1.09375800000000     
   1.08759000000000        1.08143400000000        1.07528700000000     
   27.0000300000000        20.5987200000000        15.7698900000000     
   12.1117900000000        9.32252100000000        7.20076800000000     
   5.59151700000000        4.37972800000000        3.48031500000000     
   2.81401900000000        2.31640600000000        1.95085300000000     
   1.68954400000000        1.50932200000000        1.38815200000000     
   1.30769000000000        1.25426700000000        1.21839400000000     
   1.19365300000000        1.17587800000000        1.16238700000000     
   1.15153800000000        1.14229500000000        1.13405000000000     
   1.12640600000000        1.11914000000000        1.11209300000000     
   1.10518600000000        1.09835200000000        1.09156700000000     
   1.08480100000000        1.07805100000000        1.07130300000000     
   27.0000300000000        20.5989800000000        15.7699800000000     
   12.1071300000000        9.30700100000000        7.17275500000000     
   5.55207200000000        4.33231700000000        3.43040100000000     
   2.76593400000000        2.27343400000000        1.91676900000000     
   1.66569500000000        1.49391700000000        1.37803900000000     
   1.30052200000000        1.24842900000000        1.21302400000000     
   1.18817500000000        1.17004700000000        1.15600000000000     
   1.14455500000000        1.13463200000000        1.12572700000000     
   1.11736900000000        1.10942300000000        1.10165200000000     
   1.09405800000000        1.08649500000000        1.07901800000000     
   1.07152000000000        1.06407400000000        1.05659000000000     
   27.0000300000000        20.5992600000000        15.7700200000000     
   12.1012600000000        9.28775000000000        7.13826100000000     
   5.50385000000000        4.27493500000000        3.37084200000000     
   2.70986300000000        2.22476200000000        1.87827100000000     
   1.63622700000000        1.47049900000000        1.35786200000000     
   1.28184300000000        1.23013100000000        1.19456400000000     
   1.16918000000000        1.15039100000000        1.13555100000000     
   1.12331700000000        1.11254300000000        1.10282000000000     
   1.09360000000000        1.08483100000000        1.07619500000000     
   1.06777300000000        1.05934300000000        1.05103400000000     
   1.04266500000000        1.03438400000000        1.02602700000000     
   27.0000300000000        20.5995600000000        15.7699600000000     
   12.0937600000000        9.26380300000000        7.09579900000000     
   5.44511700000000        4.20604100000000        3.30057500000000     
   2.64483000000000        2.16828900000000        1.83090400000000     
   1.59497200000000        1.43261600000000        1.32119500000000     
   1.24537100000000        1.19313000000000        1.15683200000000     
   1.13046700000000        1.11072700000000        1.09482000000000     
   1.08160700000000        1.06976700000000        1.05907200000000     
   1.04879600000000        1.03906000000000        1.02937300000000     
   1.01998500000000        1.01050300000000        1.00122400000000     
  0.991802300000000       0.982546000000000       0.973132900000000     
   27.0000300000000        20.5998500000000        15.7696700000000     
   12.0840800000000        9.23390900000000        7.04358200000000     
   5.37395000000000        4.12401600000000        3.21810400000000     
   2.56824900000000        2.09902100000000        1.76736200000000     
   1.53396300000000        1.37228100000000        1.26018400000000     
   1.18333200000000        1.12970200000000        1.09210900000000     
   1.06431700000000        1.04331700000000        1.02605300000000     
   1.01164300000000       0.998503200000000       0.986650800000000     
  0.975106200000000       0.964228900000000       0.953284300000000     
  0.942757800000000       0.932021400000000       0.921602100000000     
  0.910924000000000       0.900522300000000       0.889850500000000     
   27.0000300000000        20.6000400000000        15.7689300000000     
   12.0713900000000        9.19645400000000        6.97948600000000     
   5.28817800000000        4.02676200000000        3.12039600000000     
   2.47453900000000        2.00863100000000        1.67802100000000     
   1.44347900000000        1.27981500000000        1.16528700000000     
   1.08618600000000        1.03035100000000       0.990855000000000     
  0.961202400000000       0.938574900000000       0.919664700000000     
  0.903779400000000       0.889104100000000       0.875849400000000     
  0.862818000000000       0.850566700000000       0.838153400000000     
  0.826260600000000       0.814059700000000       0.802273100000000     
  0.790129400000000       0.778355700000000       0.766215300000000     
   27.0000300000000        20.6000000000000        15.7673500000000     
   12.0544800000000        9.14934300000000        6.90093700000000     
   5.18502400000000        3.91069300000000        3.00134500000000     
   2.35431100000000        1.88583500000000        1.55112800000000     
